目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
1.1 基本概念
1.1.1 语言学与语音学
1.1.2 自然语言处理
1.1.3 关于“理解”的标准
1.2 自然语言处理研究的内容和面临的困难
1.2.1 自然语言处理研究的内容
1.2.2 自然语言处理涉及的几个层次
1.2.3 自然语言处理面临的困难
1.3 自然语言处理的基本方法及其发展
1.3.1 自然语言处理的基本方法
1.3.2 自然语言处理的发展
1.4 自然语言处理的研究现状
1.5 本书的内容安排
第2章 预备知识
2.1 概率论基本概念
2.1.1 概率
2.1.2 最大似然估计
2.1.3 条件概率
2.1.4 贝叶斯法则
2.1.5 随机变量
2.1.6 二项式分布
2.1.7 联合概率分布和条件概率分布
2.1.8 贝叶斯决策理论
2.1.9 期望和方差
2.2 信息论基本概念
2.2.1 熵
2.2.2 联合熵和条件熵

第3章

第4章

2.2.3 互信息
2.2.4 相对熵
2.2.5 交叉熵
2.2.6 困惑度
2.2.7 噪声信道模型
2.3 支持向量机
2.3.1 线性分类
2.3.2 线性不可分
2.3.3 构造核函数
形式语言与自动机
3.1 基本概念
3.1.1 图
3.1.2 树
3.1.3 字符串
3.2 形式语言
3.2.1 概述
3.2.2 形式语法的定义
3.2.3 形式语法的类型
3.2.4 CFG识别句子的派生树表示
3.3 自动机理论
3.3.1 有限自动机
3.3.2 正则文法与自动机的关系
3.3.3 上下文无关文法与下推自动机
3.3.4 图灵机
3.3.5 线性界限自动机
3.4 自动机在自然语言处理中的应用
3.4.1 单词拼写检查
3.4.2 单词形态分析
3.4.3 词性消歧
语料库与语言知识库
4.1 语料库技术
4.1.1 概述
4.1.2 语料库语言学的发展
4.1.3 语料库的类型
4.1.4 汉语语料库建设中的问题
4.1.5 典型语料库介绍
4.2 语言知识库

第5章

第6章

4.2.1 WordNet
4.2.2 FrameNet
4.2.3 EDR
4.2.4 北京大学综合型语言知识库
4.2.5 知网
4.2.6 概念层次网络
4.3 语言知识库与本体论
语言模型
5.1 n元语法
5.2 语言模型性能评价
5.3 数据平滑
5.3.1 问题的提出
5.3.2 加法平滑方法
5.3.3 古德-图灵（Good-Turing）估计法
5.3.4 Katz平滑方法
5.3.5 Jelinek-Mercer平滑方法
5.3.6 Witten-Bell平滑方法
5.3.7 绝对减值法
5.3.8 Kneser-Ney平滑方法
5.3.9 算法总结
5.4 其他平滑方法
5.4.1 Church-Gale平滑方法
5.4.2 贝叶斯平滑方法
5.4.3 修正的Kneser-Ney平滑方法
5.5 平滑方法的比较
5.6 语言模型自适应方法
5.6.1 基于缓存的语言模型
5.6.2 基于混合方法的语言模型
5.6.3 基于最大熵的语言模型
概率图模型
6.1 概述
6.2 贝叶斯网络
6.3 马尔可夫模型
6.4 隐马尔可夫模型
6.4.1 求解观察序列的概率
6.4.2 维特比算法
6.4.3 HMM的参数估计

层次化的隐马尔可夫模型
马尔可夫网络
最大熵模型
6.7.1 最大熵原理
6.7.2 最大熵模型的参数训练
6.8 最大熵马尔可夫模型
6.9 条件随机场
自动分词、命名实体识别与词性标注
7.1 汉语自动分词中的基本问题
7.1.1 汉语分词规范问题
7.1.2 歧义切分问题
7.1.3 未登录词问题
7.2 汉语分词方法
7.2.1 N-最短路径方法
7.2.2 基于词的n元语法模型的分词方法
7.2.3 由字构词的汉语分词方法
7.2.4 基于词感知机算法的汉语分词方法
7.2.5 基于字的生成式模型和区分式模型相结合的汉
语分词方法
7.2.6 其他分词方法
7.2.7 分词方法比较
7.3 命名实体识别
7.3.1 方法概述
7.3.2 基于CRF的命名实体识别方法
7.3.3 基于多特征的命名实体识别方法
7.4 维吾尔语人名识别方法研究
7.5 词性标注
7.5.1 概述
7.5.2 基于统计模型的词性标注方法
7.5.3 基于规则的词性标注方法
7.5.4 统计方法与规则方法相结合的词性标注方法
7.5.5 词性标注中的生词处理方法
7.6 词性标注的一致性检查与自动校对
7.6.1 词性标注一致性检查方法
7.6.2 词性标注自动校对方法
7.7 关于技术评测
句法分析
6.5
6.6
6.7

第7章

第8章

句法结构分析概述
8.1.1 基本概念
8.1.2 语法形式化
8.1.3 基本方法
8.2 基于PCFG的基本分析方法
8.2.1 PCFG
8.2.2 面向PCFG的内向外向算法
8.2.3 选择句子的最佳结构
8.2.4 PCFG的概率参数估计
8.2.5 分析实例
8.3 词汇化的短语结构分析器
8.4 非词汇化句法分析器
8.5 其他相关研究
8.5.1 PCFG方法的改进
8.5.2 数据驱动的分析方法
8.5.3 语义信息的利用
8.6 短语结构分析器性能评价
8.6.1 评价指标
8.6.2 短语结构分析器性能比较
8.7 层次化汉语长句结构分析
8.7.1 标点符号在句法分析中的作用
8.7.2 层次化汉语长句结构分析的思路
8.7.3 汉语标点符号的分类
8.7.4 句法规则提取方法
8.7.5 HP分析算法
8.8 浅层句法分析
8.8.1 概述
8.8.2 基本名词短语的定义
8.8.3 基于SVM的base NP识别方法
8.8.4 基于WINNOW的base NP识别方法
8.8.5 基于CRF的base NP识别方法
8.9 依存语法理论简介
8.10 依存句法分析
8.10.1 概述
8.10.2 生成式依存分析方法
8.10.3 判别式依存分析方法
8.10.4 确定性依存分析方法
8.1

8.10.5 其他相关研究
8.10.6 基于序列标注的分层式依存分析方法
8.11 依存分析器性能评价
8.11.1 评价指标
8.11.2 依存分析性能比较
8.12 短语结构与依存结构之间的关系
第9章 语义分析
9.1 词义消歧概述
9.2 有监督的词义消歧方法
9.2.1 基于互信息的消歧方法
9.2.2 基于贝叶斯分类器的消歧方法
9.2.3 基于最大熵的词义消歧方法
9.3 基于词典的词义消歧方法
9.3.1 基于词典语义定义的消歧方法
9.3.2 基于义类辞典的消歧方法
9.3.3 基于双语词典的消歧方法
9.3.4 Yarowsky算法及其相关研究
9.4 无监督的词义消歧方法
9.5 词义消歧系统评价
9.6 语义角色标注概述
9.7 语义角色标注基本方法
9.7.1 自动语义角色标注的基本流程
9.7.2 基于短语结构树的语义角色标注方法
9.7.3 基于依存关系树的语义角色标注方法
9.7.4 基于语块的语义角色标注方法
9.7.5 语义角色标注的融合方法
9.8 语义角色标注的领域适应性问题
9.9 双语联合语义角色标注方法
9.9.1 基本思路
9.9.2 系统实现
9.9.3 实验
第10章 篇章分析
